no;ys;yo;xs1;xs2;xo1;xo2
1;2;0.915005987;-1.001514322;0.873961876;-1.948028015;-1.381484484
2;2;4.291498921;-1.207276025;0.563629841;-0.283350535;1.536358306
3;2;0.815628607;-1.521092586;-0.326415014;2.973140217;0.279578577
4;3;1.957780703;1.26803435;0.766002442;1.189279329;-0.213685128
5;2;1.403147161;2.007086308;-0.729151205;-0.081138124;1.463296979
6;3;1.3113916;1.032015485;1.324063316;-0.280559998;0.006849467
7;3;3.751940329;-0.414132969;1.020512063;-0.250868077;-1.437646624
8;2;2.287689913;1.340025171;0.107756971;1.124900879;1.457069571
9;3;0.812687778;-0.129628361;0.725485468;-0.651920701;-0.100077517
10;3;0.515060958;1.343051198;0.318535084;-0.289154839;-0.249761373
11;3;4.129431901;1.355984371;0.38846642;0.086999711;-1.168196466
12;2;1.433283064;-0.223391448;-1.084040383;-0.688183404;-0.112423903
13;2;4.610579877;-0.254685547;0.17987177;0.339567977;2.046571304
14;2;3.153414904;0.388648006;-0.348267456;-1.693815235;0.864379724
15;1;0.210809732;-2.686258322;-0.789434618;0.201677947;-0.240828848
16;3;-1.578925109;1.498976441;1.671660918;-0.611193943;0.074366371
17;2;3.54053218;-0.314499804;-0.537170377;-0.203451324;0.705154796
18;1;3.361224854;-0.624857846;-1.324611504;1.74201697;-0.991272182
19;2;0.762424212;0.63615047;-1.58693515;0.242166377;0.143253247
20;2;0.267626049;-1.463918301;0.71462669;-0.146993735;-1.35140636
21;2;2.825436993;-2.155196587;0.191885233;-1.135212597;1.278791192
22;1;-1.116170829;-1.545284188;0.776377395;-0.575588625;-2.002422525
23;2;1.862207453;-0.700196963;0.479794864;0.076023155;0.09743761
24;2;1.544356674;-0.722418982;0.036033094;0.602744722;0.00728589
25;2;4.680577961;1.190838408;-1.328338318;-0.120954631;1.820731243
26;2;-0.144445584;0.39542097;-0.487662723;0.320668112;-1.195922523
27;2;3.042830123;-0.746387783;0.149539117;-0.742924984;0.889076867
28;2;0.673091229;-0.04754449;-0.341780021;0.892325486;-0.822700583
29;2;2.856312672;-0.053827587;-0.85100393;-2.735372846;-1.285722781
30;2;-6.02646279;1.059605127;-0.674870605;1.546589799;-1.778170506
31;2;4.258283358;-0.546733944;0.125308111;-1.653649689;-0.275773621
32;2;-2.520098574;-0.163262048;0.356470204;-0.098810972;-1.489511995
33;3;1.330507297;0.83988821;0.520443972;-0.733111923;-0.433155121
34;2;1.459086223;0.57142064;-1.229006685;-0.739503275;0.117195944
35;1;-0.576906364;-1.201918511;-0.61937686;-0.666749858;0.030144397
36;2;-0.78297261;-0.648348496;-0.953956903;1.240656819;-0.502887125
37;2;1.645584008;-0.169796701;0.236674216;0.399247936;0.242420924
38;1;0.264667242;-2.371425743;-1.012583101;1.021165;-1.021854735
39;3;3.856794796;2.100782811;0.92591806;-1.840690775;-1.483009265
40;2;-2.169163986;-0.919857688;1.31667809;0.494685207;-1.536568717
41;3;-1.939852402;0.893522645;0.177689802;-0.518845566;0.889600482
42;2;1.76373456;-0.722838138;0.31593686;1.347784543;1.740961037
43;2;0.54719277;0.369656748;0.074824255;-0.041676833;-0.093090274
44;3;0.996566556;1.652352109;-0.344035395;0.224293561;0.260266208
45;2;-0.698865392;-1.10231436;-0.018751302;-1.124008456;-1.488300453
46;3;-1.132654754;0.329799399;0.912468401;-0.585639544;0.489379461
47;2;-0.926123388;0.61863407;-0.413284346;1.078722817;-1.020997241
48;1;1.103373568;-1.838200879;-0.23763265;-0.33914908;0.687324678
49;1;-0.047546514;-0.996046072;-0.414865837;-0.251237535;-0.031232013
50;2;2.061476743;1.984253187;-0.640681409;-1.877689478;-0.235277508
51;2;-1.060910618;-0.041880796;0.095899721;-0.068889008;-0.47800075
52;1;-1.820921123;-1.616864021;-1.844382084;-1.677335336;1.16037585
53;2;3.830990227;-1.760195475;0.777104982;-1.029359302;1.356035728
54;3;3.556033581;2.024497579;0.20406635;-1.221685065;-0.695019104
55;2;-1.250961883;-0.093163898;0.954794404;-0.120605461;-1.140756517
56;3;-4.093848368;2.655620092;1.471021479;0.427679563;1.740569355
57;3;-1.08102897;0.283121875;1.82142721;-1.346991134;0.556110503
58;2;1.925106811;-0.010311964;-0.813055838;0.081198088;-0.759143689
59;2;5.129883275;-1.262843255;-0.808481786;-0.546492641;1.212277996
60;3;-1.132499819;-1.64865425;1.306828914;-1.292587171;0.193281601
61;3;1.70319293;-0.346550608;1.113874435;0.490645999;0.773004807
62;2;-2.818904508;1.142577517;-1.311173601;0.134534753;-0.558386115
63;2;-0.767493986;0.540921192;0.11902569;0.751432032;0.196297092
64;3;-0.310679446;-1.165017425;0.870366509;-0.677727247;0.979674721
65;3;1.650083309;0.859427399;0.643862763;-0.348099252;-1.362499021
66;2;-1.856408113;-0.076834156;1.09017299;-0.160045841;-1.217433451
67;2;2.247718488;-2.167953834;0.135010114;-0.273148967;0.389551852
68;2;0.161239544;0.687782291;-0.268369686;0.365168558;-0.005864458
69;2;1.56991623;-0.813251221;0.105875999;-0.069296;-0.128237724
70;2;3.153659562;1.656652643;-0.503465195;1.087613327;1.439401988
71;1;0.324846879;-0.531956245;-1.792698434;-1.343128757;1.753580277
72;2;-4.05309786;1.225718133;-0.401591169;0.349816115;-1.600305107
73;3;5.42960482;0.790410966;0.612442247;-0.780908005;-2.193554714
74;3;2.17432743;-0.437786043;0.94149316;-0.041387107;-0.474489779
75;2;-1.907924424;0.857495118;-1.873818551;0.376991792;-0.196855286
76;2;2.962202791;-0.382617393;-0.1126986;-0.186023504;0.721934968
77;3;0.895735179;0.32401909;1.983317082;0.293908717;0.036027193
78;1;-0.694707707;-1.248973489;-0.180160582;0.366491688;-1.970344578
79;3;6.388026436;0.027265068;0.953057614;0.576071936;-1.256105826
80;2;-0.019379174;-1.732911857;0.265377967;0.30642703;-1.701761234
81;1;3.543531273;-1.852395019;0.150025416;0.886596056;0.715809541
82;3;-3.233666617;2.043514494;0.746785655;-0.100804561;1.462903601
83;2;0.482153273;-0.394828641;-0.809776436;-0.707468395;-0.052785013
84;3;-3.629438295;0.951700381;0.979907507;0.34647387;2.381352916
85;1;0.079928597;-0.189526266;-1.659874854;-1.02052829;0.63126326
86;1;0.139355148;-1.706261972;0.247726873;-0.543055065;0.021491229
87;2;-1.456591038;0.112696782;-1.225526567;-0.023225189;-2.093845999
88;2;2.433679376;-0.714122523;-1.403802837;0.238629845;0.142614298
89;2;0.989107298;0.704705239;-0.60267248;-0.865402176;-0.878819161
90;3;-8.011534572;0.360538956;0.64727398;-1.830371393;2.259038801
91;2;2.696884139;-0.403843825;-0.143396158;-2.008498941;-0.053555999
92;2;1.725475408;-0.466532372;1.195686918;-0.069822839;-0.289185896
93;2;3.319840524;0.273708296;-0.375441875;-0.457336413;0.575533511
94;1;1.060485414;0.110475915;-1.392115027;-0.532264337;2.256849568
95;2;2.703847747;-0.319770576;0.504045061;0.015810949;1.311618771
96;2;0.325704166;0.125722993;0.106955199;-0.02202739;-0.465069462
97;2;4.430739658;-2.139271748;0.947525324;-0.947280483;1.114236724
98;3;1.47833912;0.967890486;-0.444634552;-1.291169544;-1.207607185
99;2;3.935504199;-2.241530371;0.264289809;0.018953929;1.029381694
100;2;-0.148690111;-0.732465462;-0.666109733;-0.419835781;-1.555636647
101;3;-3.148387105;0.694546284;2.054263115;-0.112647461;1.180028139
102;2;1.721497024;-1.325276454;0.417477568;-0.926606717;-0.412125842
